date,quote,author,work,note,url,lat,lon,lang,id
2019-07-24,Viveva come un uomo di 40 e amava come un bambino di 8,Ciro D’Emilio,,"parlando di <cite>Un giorno all’improvviso</cite>, a Giffoni 2019",,,,it,
2019-07-30,"Technically, Alcohol is a solution",,,,,,,en,
2019-07-31,Il mio supplizio è quando non mi credo in armonia,Ungaretti,I fiumi,,,,,it,
2019-09-03,capisco ma non comprendo,Lu,,,,,,it,
2019-11-07,rabbrividiamo in coro,Francesca Tornatore,,,,,,it,
2019-11-08,Solo chi è unico diventa indispensabile,,,,,,,it,
2019-11-09,a volte gli occhi hanno più fame della pancia,Giulietta,,,,,,it,
2019-11-10,che buono il sapore del cloro la mattina,Marco Rosa Gobbo,,,,,,it,
2019-11-11,Le parole sono azioni.,Wittgenstein,Pensieri diversi,,,,,it,
2019-11-21,Fotografi e giornalisti sono quelli che corrono verso il luogo di un disastro mentre tutti gli altri fuggono,Mario Calabresi,,su Instagram <b class='missing'>+++</b>,,,,it,
2019-11-27,Fishing kills me exactly as it keeps me alive.,Hemingway,The old man and the sea,,,,,en,
2019-11-30,you took the sourest lemon that life has to offer and turned it into something resembling lemonade,,This is Us,S01E01,,,,en,
2019-12-03,"La libertà non è soltanto spezzare le proprie catene, ma anche vivere in modo da rispettare e accrescere la libertà degli altri",Nelson Mandela,,,,,,it,
2019-12-06,"I morti sanno essere una fonte inesauribile di conforto, nella loro immobile coerenza",Amleto De Silva,Degenerati,,,,,it,
2019-12-06,"Il mondo potrà anche non cambiare: la nostra vita, invece, sì",Amleto De Silva,Degenerati,,,,,it,
2019-12-09,io ho scelto di non scegliere,Simone Riccio Sarchi,,all’uscita dal clan,,,,it,
2019-12-20,Carezze e baci sembravano formalità burocratiche,Buzzati,Un amore,,,,,it,
2020-01-30,ti si è incastrato il braccio nella mano,Ludovica Calza,,mentre svuotavo le capsule dalla macchina del caffè,,,,it,
2020-01-31,la palestra è per i deboli di cuore,Marco Gentile,,,,,,it,
2020-02-07,se non lo faccio non mi viene,Mattia Sabatini,,,,,,it,
2020-02-20,siamo figli di un dio chiamato esperienza,Gero Riggio,Veleno,,,,,it,
2020-02-21,la solitudine è un balsamo prezioso per il mio spirito,Goethe,I dolori del giovane Werther,,,,,it,
2020-02-30,"There’s nothing new under the sun, but there are new suns.",Octavia Butler,,,,,,en,
2020-03-10,Your eyes are broken bottles<br>And I’m afraid to ask,The National,Wasp Nest,,,,,en,
2020-03-12,"Saggio non è colui che sa ricordare, ma colui che sa dimenticare",Aristotele,,,,,,it,
2020-03-20,"Sand is overrated, it’s only little rocks",Joel,Eternal Sunshine of the Spotless Mind,,,,,en,
2020-03-22,What is a cynic? A man who knows the price of everything and the value of nothing.,Wilde,,,,,,en,
2020-03-25,"If quantum mechanics hasn’t profoundly shocked you, you haven’t understood it yet",Bohr,,,,,,en,
2020-04-24,Il giornalismo vuole sempre più dirci come ci dobbiamo sentire piuttosto che quello che dovremmo sapere,Francesco Costa,,,,,,it,
2020-04-30,"non andare dove il sentiero ti può portare, va’ invece dove il sentiero non c'è ancora e lascia dietro di te una traccia",Comunità Capi Costa Balenae,,Pasqua 2020,,,,it,
2020-05-01,"quando manchiamo a noi stessi, tutto ci manca",Goethe,I dolori del giovane Werther,,,,,it,
2020-05-02,Il mio più grande rammarico è quello di non poter conoscere tutte le persone del mondo,Fabio Genovesi,,(anche il mio),,,,it,
2020-05-10,Non ho mai immaginato un mondo senza Giffoni,Claudio Gubitosi,,durante l’incontro con i ragazzi del Giffoni Cineforum,,,,it,
2020-05-13,Abbiamo tanto da non dirci,Aidi,Jack Frusciante è uscito dal gruppo,pagina 138,,,,it,
2020-06-09,Studiare è sopravvalutato,Pista,,al Cubo,,,,it,pista-studiare-sopravvalutato
2020-06-27,La confessione alla fine è una terapia di coppia fra te e Dio,Anna Mastrantuono,,,,,,it,
2020-07-15,Rivederti è così assurdo ma estremamente normale,Chiara Mallozzi,,a Napoli,,,,it,
2020-07-20,"Forse nessuna cosa, da sola, mi è mai bastata",Gianni Minà,Storia di un boxeur latino,,,,,it,
2020-07-22,Dobbiamo cercare di arrivare a guardare ciò che possediamo esattamente con gli stessi occhi con cui lo guarderemmo se ci fosse sottratto,Schopenhauer,L’arte di essere felici,massima n.25,,,,it,
2020-07-25,"<i lang='la'>Inter cuncta leges et percontabere doctos<br>qua ragione queas traducere leniter aevum,<br>num te sempre inops agitet vexetque cupido,<br>num pavor et rerum mediocriter utilium spes</i><br><br><br>Nei ritagli di tempo leggerai, e domanderai ai dotti in qual modo tu possa condurre dolcemente la vita; che non ti agiti sempre e ti tormenti l’insaziabile cupidigia, o il timore e la speranza di beni di scarsa utilità",Orazio,Epistulae,"I, 18, vv. 96-99",,,,it,
2020-07-30,Sforzarsi e lottare con ostacoli è il bisogno più essenziale della vita umana,Schopenhauer,L’arte di essere felici,massima n.30,,,,it,
2020-07-31,La personalità è la felicità più alta,Divano occidentale-orientale,,"VIII, 7 (<i>Libro di Suleika</i>)",,,,it,
2020-08-10,She’s more afraid of not doing something than doing something. And there’s a lot of truth in her.,Katie,Devs,S01E06,,,,en,
2020-09-20,Let your science be human,Hume,Enquiry on Human Understanding,Section I,,,,en,
2020-10-19,Però copiare all’università è come dire al medico che hai l’allergia quando hai la polmonite,Lorenzo Ancona,,,,,,it,
2020-11-05,me: <q>I’m scared of having to choose</q><br>Eliza: <q>What would it mean if you were not scared of having to choose?</q>,,,,https://med-ai.com/models/eliza.html,,,en,
2020-12-01,Non mi chiedono l’autografo alla fine dei concerti. <b>Mi chiedono la bibliografia</b>,Vasco Brondi,,,,,,it,
2021-01-11,<b>Mari</b>: <q>che brutto lavoro il pescatore</q><br><b>Tommi</b>: <q>Ma no dai! Perché?</q><br><b>Mari</b>: <q>Ti entrano tutte le goccioline d’acqua nel collo</q>,,,,,,,it,
2021-02-23,Ma quanto è alta stasera la Luna?,Costanza Rossi,,dal terrazzo di casa di Venezia,,,,it,grandeluna
2021-02-25,È un anagramma di ritmo,Tre allegri ragazzi morti,Allegria senza fine,,,,,it,
2021-02-27,"ecco perché parla dello sguardo oggettificante, perché era strabico",Marghe,,parlando di Sartre a Palazzo Grassi,,,,it,
2021-03-02,"La dialettica della ripetizione è semplice: ciò che infatti viene ripetuto, è stato, altrimenti non potrebbe venire ripetuto; ma proprio il fatto che ciò è stato determina la novità della ripetizione. Dicendo che ogni conoscere è ricordare, i Greci dicevano: <q>l’intera esistenza attuale è esistita</q>. Dicendo che la vita è una ripetizione, si dice: <q>l’esistenza passata viene a esistere ora</q>. Senza la categoria di reminiscenza o di ripetizione, la vita intera svanisce in un rumore vuoto e inconsistente.",Kierkegaard,La Ripetizione,,,,,it,
2021-03-05,…for God gave us a spirit not of fear but of power and love and self-control.,,2 Timothy 1.7,,https://www.biblegateway.com/passage/?search=2+Timothy+1.7&version=ESV,,,en,
2021-09-27T10:53:02+02:00,we refuse to believe that the bank of justice is bankrupt.,Martin Luther King,I have a dream,,https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety,,,en,
,,,,,,,,,
2021-10-12T12:10:29+02:00,stancamente bene,Johanna Fautek (2001-now),her life,,,45.4319723292007,12.3204747228437,it,
2021-10-13T12:41:53+02:00,"There is no such thing as perpetual Tranquillity of mind while we live here; because Life it selfe is but Motion, and can never be without Desire",Hobbes,Leviathan,pages 129-30,,45.4337119605565,12.3242511578505,en,
,,,,,,,,,
2021-11-09T13:46:24+01:00,Variation is the source of pleasure,Prof. Giorgio Cesarale,Political Philosophy II lecture,Speaking of Fourier’s conception of work,,45.4313986204686,12.319711470432,en,
2021-11-12T09:16:15+01:00,Se uno scoppia d’emozione…<br>non scopa mai.,Giorgio Gaber,Prima dell’amore,,,45.8392488392983,12.2635382922569,it,
2021-11-12T09:27:02+01:00,"Se uno scappa, deve avere una buona ragione per essere seguito",Giorgio Gaber,La paura,,,45.6640135991579,12.2523574223577,it,
2021-11-15T13:24:10+01:00,Psychological problems become political problems,Herbert Marcuse,,,,45.4319915768041,12.3174722842208,en,
2021-11-21T13:18:46+01:00,Non esiste razionalità senza senso comune e concretezza.,Pier Paolo Pasolini,"Gli intellettuali nel ’68: manicheismo e ortodossia della «Rivoluzione dell’indomani» - Dramma, Marzo 1974",da <cite>Scritti corsari</cite>,,45.49892785249,9.2393249622493,it,
2021-12-26T23:15:56+01:00,"Non si è mai logorroici quando si parla di cose in cui si crede veramente",Micol,,"a La Diligenza",,43.8237251660889,7.840598331712194,it,

2022-06-04T14:04:28+02:00,"Matto: <q>Certo che potrebbero fare un reboot di <cite>How I Met Your Mother</cite> su di te, con tutte le tipe con cui sei uscito…</q>  
Tommi: <q>Però io ho un sacco di amiche, Ted ha un sacco di ex</q>","Matto","","durante le pulizie di casa post esame di <cite>Political Philosophy 1</cite>",45.43219763658324,12.3237534203894,it,
